Generation completed
, 79: 30 - 49, 1386.4674565146186
, 63: 31 - 32, 856.3168466849472
, 64: 31 - 33, 1386.029022094178
, 65: 31 - 34, 2965.127974438753
, 66: 31 - 35, 1302.5939403243574
, 67: 31 - 36, 2704.400075165746
, 68: 31 - 37, 2418.284635502194
, 69: 31 - 38, 1553.7316619348082
, 70: 31 - 39, 2630.380033789148
, 71: 31 - 40, 1568.1364071466492
, 72: 31 - 41, 2169.2232211707415
, 73: 31 - 42, 1546.1069491744902
, 74: 31 - 43, 1827.7154048192024
, 75: 31 - 44, 2382.972635396432
, 76: 31 - 45, 2650.7975229128106
, 77: 31 - 46, 2758.578218303489
, 78: 31 - 47, 2428.0449498295684
, 79: 31 - 48, 2291.7828607360943
, 80: 31 - 49, 2503.987365350856
, 65: 32 - 33, 908.800594977417
, 66: 32 - 34, 3423.233348908896
, 67: 32 - 35, 2340.92149446435
, 68: 32 - 36, 3027.0275936842363
, 69: 32 - 37, 2282.4086295988664
, 70: 32 - 38, 1898.8953281066856
, 71: 32 - 39, 2871.1503605796033
, 72: 32 - 40, 806.9356714004131
, 73: 32 - 41, 2664.876117850833
, 74: 32 - 42, 1999.4687386864834
, 75: 32 - 43, 2285.0255758286526
, 76: 32 - 44, 2694.321302402881
, 77: 32 - 45, 2534.8559566632603
, 78: 32 - 46, 2195.6863635840386
, 79: 32 - 47, 2777.08780818778
, 80: 32 - 48, 1763.0817732879948
, 81: 32 - 49, 1718.4589705941535
, 67: 33 - 34, 2875.648525109279
, 68: 33 - 35, 2037.4911470363688
, 69: 33 - 36, 2289.392775551571
, 70: 33 - 37, 2600.925370525204
, 71: 33 - 38, 2600.65071118106
, 72: 33 - 39, 2866.3685230783067
, 73: 33 - 40, 2216.5228755531407
, 74: 33 - 41, 3062.2965338422255
, 75: 33 - 42, 2675.6307016162523
, 76: 33 - 43, 2211.9469379545726
, 77: 33 - 44, 3527.530760665095
, 78: 33 - 45, 3307.842500534998
, 79: 33 - 46, 4040.731745625504
, 80: 33 - 47, 2638.6606489141345
, 81: 33 - 48, 2777.2961974833897
, 82: 33 - 49, 2534.1244528261905
, 69: 34 - 35, 4779.69634509117
, 70: 34 - 36, 5302.696982525605
, 71: 34 - 37, 5568.500433519774
, 72: 34 - 38, 3428.981603877206
, 73: 34 - 39, 2343.8238226554968
, 74: 34 - 40, 2866.2803938975503
, 75: 34 - 41, 5329.192875230996
, 76: 34 - 42, 4442.23485152393
, 77: 34 - 43, 1187.8857255159137
, 78: 34 - 44, 4220.666429564493
, 79: 34 - 45, 2150.021379688328
, 80: 34 - 46, 3700.407890323988
, 81: 34 - 47, 2102.1472711442652
, 82: 34 - 48, 5462.292698790835
, 83: 34 - 49, 2490.3556478727155
, 71: 35 - 36, 10046.052082376753
, 72: 35 - 37, 4402.7824867304635
, 73: 35 - 38, 3420.5964568455493
, 74: 35 - 39, 6139.601220393002
, 75: 35 - 40, 3947.0567095038305
, 76: 35 - 41, 4503.963642265309
, 77: 35 - 42, 1314.2200325563992
, 78: 35 - 43, 3742.876772701884
, 79: 35 - 44, 7422.799867355039
, 80: 35 - 45, 4761.931106758572
, 81: 35 - 46, 4517.960549790234
, 82: 35 - 47, 3052.534207593483
, 83: 35 - 48, 8547.317486763865
, 84: 35 - 49, 5246.9799381000585
, 73: 36 - 37, 8635.834975062942
, 74: 36 - 38, 10170.79817415049
, 75: 36 - 39, 6695.167504100618
, 76: 36 - 40, 10667.669555175507
, 77: 36 - 41, 13864.239768107876
, 78: 36 - 42, 10891.935980718714
, 79: 36 - 43, 12021.533317614321
, 80: 36 - 44, 10387.705876360367
, 81: 36 - 45, 10936.404183952309
, 82: 36 - 46, 9956.39002702446
, 83: 36 - 47, 9967.967158716745
, 84: 36 - 48, 12951.625372874085
, 85: 36 - 49, 13335.225670527638
, 75: 37 - 38, 15000.44113126182
, 76: 37 - 39, 9108.304702821863
, 77: 37 - 40, 6222.402576442026
, 78: 37 - 41, 8910.522793725842
, 79: 37 - 42, 16613.288630120463
, 80: 37 - 43, 18387.032658069118
, 81: 37 - 44, 3550.2896431701897
, 82: 37 - 45, 18112.69865857104
, 83: 37 - 46, 4474.000492604571
, 84: 37 - 47, 13342.800158765847
, 85: 37 - 48, 15460.636118041522
, 86: 37 - 49, 20113.174272158143
, 77: 38 - 39, 13525.961481214566
, 78: 38 - 40, 20142.13333640512
, 79: 38 - 41, 20385.479526416322
, 80: 38 - 42, 29932.845963021926
, 81: 38 - 43, 8204.598352760233
, 82: 38 - 44, 11947.333432619715
, 83: 38 - 45, 10930.98976237908
, 84: 38 - 46, 14843.605657643147
, 85: 38 - 47, 11284.52751611008
, 86: 38 - 48, 19113.44623908753
, 87: 38 - 49, 12071.217268024246
, 79: 39 - 40, 13063.409384239985
, 80: 39 - 41, 10613.386028354988
, 81: 39 - 42, 27293.9779899544
, 82: 39 - 43, 19304.152021362814
, 83: 39 - 44, 12839.025415027174
, 84: 39 - 45, 24880.300395016362
, 85: 39 - 46, 9176.16789275375
, 86: 39 - 47, 11715.319435798301
, 87: 39 - 48, 9629.038580440363
, 88: 39 - 49, 28116.221219422372
, 81: 40 - 41, 16836.720475774935
, 82: 40 - 42, 40864.551198050925
, 83: 40 - 43, 15828.526501487837
, 84: 40 - 44, 14082.171518345185
, 85: 40 - 45, 26191.78400324483
, 86: 40 - 46, 17445.881768719864
, 87: 40 - 47, 10638.592477875725
, 88: 40 - 48, 11838.828167825972
, 89: 40 - 49, 20455.25928599197
, 83: 41 - 42, 44102.44537160281
, 84: 41 - 43, 23348.47744679273
, 85: 41 - 44, 28521.109384450705
, 86: 41 - 45, 29550.71622800898
, 87: 41 - 46, 20646.6600319261
, 88: 41 - 47, 30919.494165265234
, 89: 41 - 48, 26475.692294338834
, 90: 41 - 49, 35021.39736377333
, 85: 42 - 43, 56941.94611486269
, 86: 42 - 44, 56815.41861844476
, 87: 42 - 45, 52182.18054187628
, 88: 42 - 46, 46629.0412153596
, 89: 42 - 47, 69820.04091915004
, 90: 42 - 48, 57083.61897418082
, 91: 42 - 49, 52165.08985447064
, 87: 43 - 44, 54304.67739763189
, 88: 43 - 45, 28299.373991007327
, 89: 43 - 46, 51493.42356078283
, 90: 43 - 47, 73833.98139035297
, 91: 43 - 48, 29183.956403949116
, 92: 43 - 49, 66040.95763453396
, 89: 44 - 45, 97974.43428721074
, 90: 44 - 46, 22742.853262175235
, 91: 44 - 47, 52215.71057051844
, 92: 44 - 48, 104922.86756608299
, 93: 44 - 49, 18247.299212723028
, 91: 45 - 46, 92936.25819281489
, 92: 45 - 47, 74568.63936410232
, 93: 45 - 48, 119694.82041659794
, 94: 45 - 49, 104566.8256697999
, 93: 46 - 47, 160380.52350111573
, 94: 46 - 48, 96343.32285911178
, 95: 46 - 49, 63140.1036873506
, 95: 47 - 48, 106357.30633345414
, 96: 47 - 49, 166196.19908503463
, 97: 48 - 49, 143574.58289405846
]
__________ELEMENTS______________
50
__________TIME______________
9270400        9.2704
__________COMPARES______________
59075
